Names,Nicknames,Index,X,Y,Z,Source Count,DMN Pct,pDMN Pct,aDMN Pct,DAN Pct,FPN Pct,VN Pct,VAN Pct,SN Pct,SMN Pct,DMN Rank,pDMN Rank,aDMN Rank,DAN Rank,FPN Rank,VN Rank,VAN Rank,SN Rank,SMN Rank,RoiID,node_index,BalancedName,pDMN Pct Bal,aDMN Pct Bal,DAN Pct Bal,FPN Pct Bal,VN Pct Bal,VAN Pct Bal,SN Pct Bal,SMN Pct Bal,pDMN Rank Bal,aDMN Rank Bal,DAN Rank Bal,FPN Rank Bal,VN Rank Bal,VAN Rank Bal,SN Rank Bal,SMN Rank Bal
['Left Precentral gyrus'],['lPreCG'],0,-0.038930233,-0.006961429,0.049640386,32,0,0,0,0.3125,0.09375,0,0.5625,0,0.1875,37,26,13,8,29,19,3,23,8,0_r,0,Precentralgyrus'],0,0,0.322916667,0.232060185,0,0.503472222,0,0.149305556,29,15,5,17,21,3,27,7
['Right Precentral gyrus'],['rPreCG'],1,0.041100858,-0.009549837,0.05080982,27,0,0,0,0.333333333,0.37037037,0,0.444444444,0,0.111111111,37,26,13,6,9,19,6,23,9,1_r,1,Precentralgyrus'],0,0,0.322916667,0.232060185,0,0.503472222,0,0.149305556,29,15,5,17,21,3,27,7
['Left Superior Frontal gyrus'],['lSFG'],2,-0.018772992,0.033489858,0.040954154,27,0.111111111,0,0.111111111,0,0.037037037,0,0,0,0.037037037,31,26,9,18,31,19,26,23,13,2_r,2,SuperiorFrontalgyrus'],0,0.136200717,0,0.018518519,0,0.016129033,0,0.034647551,29,7,23,33,21,25,27,15
['Right Superior Frontal gyrus'],['rSFG'],3,0.021603057,0.029910256,0.042504438,31,0.161290323,0,0.161290323,0,0,0,0.032258065,0,0.032258065,26,26,7,18,32,19,24,23,14,3_r,3,SuperiorFrontalgyrus'],0,0.136200717,0,0.018518519,0,0.016129033,0,0.034647551,29,7,23,33,21,25,27,15
"['Left Superior Frontal gyrus, Orbital']",['lSFo'],4,-0.016824507,0.045919003,-0.014718588,3,0,0,0,0,0,0,0,0,0,37,26,13,18,32,19,26,23,15,4_r,4,"SuperiorFrontalgyrus,Orbital']",0,0,0,0,0,0,0,0,29,15,23,35,21,29,27,17
"['Right Superior Frontal gyrus, Orbital']",['rSFo'],5,0.018178536,0.046617854,-0.015494483,3,0,0,0,0,0,0,0,0,0,37,26,13,18,32,19,26,23,15,5_r,5,"SuperiorFrontalgyrus,Orbital']",0,0,0,0,0,0,0,0,29,15,23,35,21,29,27,17
['Left Middle Frontal gyrus'],['lMFG'],6,-0.033758997,0.031489204,0.034130783,34,0,0,0,0.088235294,0.235294118,0,0.147058824,0,0,37,26,13,15,20,19,22,23,15,6_r,6,MiddleFrontalgyrus'],0,0.025,0.119117647,0.230147059,0,0.161029412,0.0125,0,29,13,13,19,21,19,25,17
['Right Middle Frontal gyrus'],['rMFG'],7,0.03739185,0.031750784,0.032814263,40,0.05,0,0.05,0.15,0.225,0,0.175,0.025,0,35,26,12,11,21,19,17,22,15,7_r,7,MiddleFrontalgyrus'],0,0.025,0.119117647,0.230147059,0,0.161029412,0.0125,0,29,13,13,19,21,19,25,17
"['Left Middle Frontal gyrus, Orbital']",['lMFGo'],8,-0.030885135,0.049141892,-0.010986486,7,0,0,0,0,0.285714286,0,0,0,0,37,26,13,18,13,19,26,23,15,8_r,8,"MiddleFrontalgyrus,Orbital']",0,0,0,0.142857143,0,0,0,0,29,15,23,27,21,29,27,17
"['Right Middle Frontal gyrus, Orbital']",['rMFGo'],9,0.032894581,0.051274877,-0.012141872,7,0,0,0,0,0,0,0,0,0,37,26,13,18,32,19,26,23,15,9_r,9,"MiddleFrontalgyrus,Orbital']",0,0,0,0.142857143,0,0,0,0,29,15,23,27,21,29,27,17
"['Left Inferior Frontal gyrus, Opercular']",['lIFGo'],10,-0.048795761,0.011491329,0.017801541,7,0,0,0,0,0.142857143,0,0.571428571,0,0,37,26,13,18,26,19,2,23,15,10_r,10,"InferiorFrontalgyrus,Opercular']",0,0,0.076923077,0.225274726,0,0.593406593,0,0,29,15,15,21,21,1,27,17
"['Right Inferior Frontal gyrus, Opercular']",['rIFGor'],11,0.049927091,0.013675482,0.020195854,13,0,0,0,0.153846154,0.307692308,0,0.615384615,0,0,37,26,13,10,11,19,1,23,15,11_r,11,"InferiorFrontalgyrus,Opercular']",0,0,0.076923077,0.225274726,0,0.593406593,0,0,29,15,15,21,21,1,27,17
"['Left Inferior Frontal gyrus, Triangular']",['lIFGt'],12,-0.045890075,0.028666667,0.012582839,21,0,0,0,0.047619048,0.666666667,0,0.476190476,0.047619048,0,37,26,13,17,4,19,5,21,15,12_r,12,"InferiorFrontalgyrus,Triangular']",0,0,0.023809524,0.385964913,0,0.369674186,0.23433584,0,29,15,21,5,21,7,15,17
"['Right Inferior Frontal gyrus, Triangular']",['rIFGt'],13,0.050061367,0.028901906,0.012817294,19,0,0,0,0,0.105263158,0,0.263157895,0.421052632,0,37,26,13,18,27,19,15,7,15,13_r,13,"InferiorFrontalgyrus,Triangular']",0,0,0.023809524,0.385964913,0,0.369674186,0.23433584,0,29,15,21,5,21,7,15,17
"['Left Inferior Frontal gyrus, Orbital']",['lIFGo'],14,-0.036240237,0.029492308,-0.013459172,12,0,0,0,0,0.25,0,0.25,0.5,0,37,26,13,18,17,19,16,4,15,14_r,14,"InferiorFrontalgyrus,Orbital']",0,0,0,0.125,0,0.208333334,0.416666667,0,29,15,23,29,21,17,7,17
"['Right Inferior Frontal gyrus, Orbital']",['rIFGo'],15,0.040910369,0.030994728,-0.013258348,12,0,0,0,0,0,0,0.166666667,0.333333333,0,37,26,13,18,32,19,18,12,15,15_r,15,"InferiorFrontalgyrus,Orbital']",0,0,0,0.125,0,0.208333334,0.416666667,0,29,15,23,29,21,17,7,17
['Left Rolandic operculum'],['lRO'],16,-0.047406061,-0.009775758,0.012638384,5,0,0,0,0,0,0,0,0,0.2,37,26,13,18,32,19,26,23,7,16_r,16,Rolandicoperculum'],0,0,0,0,0,0,0,0.145454546,29,15,23,35,21,29,27,9
['Right Rolandic operculum'],['rRO'],17,0.052381668,-0.00753719,0.013329827,11,0,0,0,0,0,0,0,0,0.090909091,37,26,13,18,32,19,26,23,12,17_r,17,Rolandicoperculum'],0,0,0,0,0,0,0,0.145454546,29,15,23,35,21,29,27,9
['Left Supplementary Motor area'],['lMotor'],18,-0.005690731,0.00355007,0.060064276,24,0.125,0,0.125,0,0,0,0,0,0.333333333,28,26,8,18,32,19,26,23,2,18_r,18,SupplementaryMotorarea'],0,0.098214286,0,0,0,0,0,0.345238095,29,9,23,35,21,29,27,1
['Right Supplementary Motor area'],['rMotor'],19,0.00824631,-0.00109321,0.060512864,14,0.071428571,0,0.071428571,0,0,0,0,0,0.357142857,32,26,10,18,32,19,26,23,1,19_r,19,SupplementaryMotorarea'],0,0.098214286,0,0,0,0,0,0.345238095,29,9,23,35,21,29,27,1
['Left Olfactory cortex'],['lOlfC'],20,-0.008264286,0.013864286,-0.012685714,2,0,0,0,0,0,0,0,0.5,0,37,26,13,18,32,19,26,4,15,20_r,20,Olfactorycortex'],0,0,0,0,0,0,0.625,0,29,15,23,35,21,29,3,17
['Right Olfactory cortex'],['rOlfC'],21,0.010124567,0.01466436,-0.012560554,4,0,0,0,0,0,0,0,0.75,0,37,26,13,18,32,19,26,3,15,21_r,21,Olfactorycortex'],0,0,0,0,0,0,0.625,0,29,15,23,35,21,29,3,17
"['Left Superior Frontal gyrus, Medial']",['lSFGm'],22,-0.005173797,0.047887032,0.029636364,34,0.5,0,0.5,0,0,0,0,0.088235294,0,6,26,1,18,32,19,26,19,15,22_r,22,"SuperiorFrontalgyrus,Medial']",0,0.483333333,0,0,0,0,0.044117647,0,29,1,23,35,21,29,21,17
"['Right Superior Frontal gyrus, Medial']",['rSFGm'],23,0.008750703,0.049528585,0.028926898,15,0.466666667,0,0.466666667,0,0,0,0,0,0,9,26,4,18,32,19,26,23,15,23_r,23,"SuperiorFrontalgyrus,Medial']",0,0.483333333,0,0,0,0,0.044117647,0,29,1,23,35,21,29,21,17
"['Left Superior Frontal gyrus, Medial Orbital']",['lSFGmo'],24,-0.005438108,0.052517385,-0.008856745,6,0.5,0,0.5,0,0,0,0,0,0,6,26,1,18,32,19,26,23,15,24_r,24,"SuperiorFrontalgyrus,MedialOrbital']",0,0.45,0,0,0,0,0,0,29,3,23,35,21,29,27,17
"['Right Superior Frontal gyrus, Medial Orbital']",['rSFGmo'],25,0.007834112,0.050406542,-0.008516355,5,0.4,0,0.4,0,0,0,0,0,0,11,26,5,18,32,19,26,23,15,25_r,25,"SuperiorFrontalgyrus,MedialOrbital']",0,0.45,0,0,0,0,0,0,29,3,23,35,21,29,27,17
['Left Gyrus Rectus'],['lRectus'],26,-0.005441315,0.035706573,-0.019568075,8,0,0,0,0,0,0,0,0,0,37,26,13,18,32,19,26,23,15,26_r,26,GyrusRectus'],0,0,0,0,0,0,0,0,29,15,23,35,21,29,27,17
['Right Gyrus Rectus'],['rRectus'],27,0.008002685,0.034451007,-0.019436242,4,0,0,0,0,0,0,0,0,0,37,26,13,18,32,19,26,23,15,27_r,27,GyrusRectus'],0,0,0,0,0,0,0,0,29,15,23,35,21,29,27,17
['Left Insula'],['lInsula'],28,-0.035410118,0.005440258,0.002172228,14,0,0,0,0,0,0,0.357142857,0.357142857,0,37,26,13,18,32,19,8,11,15,28_r,28,Insula'],0,0,0,0,0,0.357142857,0.25,0,29,15,23,35,21,11,13,17
['Right Insula'],['rInsula'],29,0.038722034,0.005020339,0.000813559,14,0,0,0,0,0,0,0.357142857,0.142857143,0,37,26,13,18,32,19,8,17,15,29_r,29,Insula'],0,0,0,0,0,0.357142857,0.25,0,29,15,23,35,21,11,13,17
"['Left Cingulate gyrus, Anterior part']",['lACC'],30,-0.004364286,0.034195714,0.012535714,19,0.473684211,0,0.473684211,0,0,0,0,0.315789474,0,8,26,3,18,32,19,26,13,15,30_r,30,"Cingulategyrus,Anteriorpart']",0,0.436842106,0,0,0,0,0.357894737,0,29,5,23,35,21,29,9,17
"['Right Cingulate gyrus, Anterior part']",['rACC'],31,0.008117289,0.035722772,0.014432597,5,0.4,0,0.4,0,0,0,0,0.4,0,11,26,5,18,32,19,26,8,15,31_r,31,"Cingulategyrus,Anteriorpart']",0,0.436842106,0,0,0,0,0.357894737,0,29,5,23,35,21,29,9,17
"['Left Cingulate gyrus, Middle part']",['lMCC'],32,-0.005882535,-0.016100979,0.040214323,16,0.1875,0.1875,0,0,0.25,0,0,0,0.3125,24,18,13,18,17,19,26,23,3,32_r,32,"Cingulategyrus,Middlepart']",0.260416667,0.033333334,0,0.225,0,0,0.033333334,0.289583334,11,11,23,23,21,29,23,5
"['Right Cingulate gyrus, Middle part']",['rMCC'],33,0.007664094,-0.010197004,0.038437585,15,0.4,0.333333333,0.066666667,0,0.2,0,0,0.066666667,0.266666667,11,11,11,18,23,19,26,20,6,33_r,33,"Cingulategyrus,Middlepart']",0.260416667,0.033333334,0,0.225,0,0,0.033333334,0.289583334,11,11,23,23,21,29,23,5
"['Left Cingulate gyrus, Posterior part']",['lPCC'],34,-0.005205184,-0.044172786,0.023278618,5,0.6,0.6,0,0,0.2,0,0,0,0,4,4,13,18,23,19,26,23,15,34_r,34,"Cingulategyrus,Posteriorpart']",0.675,0,0,0.225,0,0,0,0,3,15,23,23,21,29,27,17
"['Right Cingulate gyrus, Posterior part']",['rPCC'],35,0.007176119,-0.043086567,0.020471642,4,0.75,0.75,0,0,0.25,0,0,0,0,2,2,13,18,17,19,26,23,15,35_r,35,"Cingulategyrus,Posteriorpart']",0.675,0,0,0.225,0,0,0,0,3,15,23,23,21,29,27,17
['Left Hippocampus'],['lHip'],36,-0.025255365,-0.021963519,-0.01138412,5,0.4,0.4,0,0,0,0,0,0.4,0,11,7,13,18,32,19,26,8,15,36_r,36,Hippocampus'],0.485714286,0,0,0,0,0,0.342857143,0,5,15,23,35,21,29,11,17
['Right Hippocampus'],['rHip'],37,0.028945032,-0.020991543,-0.011577167,7,0.571428571,0.571428571,0,0,0,0,0,0.285714286,0,5,5,13,18,32,19,26,14,15,37_r,37,Hippocampus'],0.485714286,0,0,0,0,0,0.342857143,0,5,15,23,35,21,29,11,17
['Left Parahippocampus'],['lParahip'],38,-0.021492843,-0.017292434,-0.0219182,8,0.375,0.375,0,0,0,0,0,0.5,0,15,8,13,18,32,19,26,4,15,38_r,38,Parahippocampus'],0.3375,0,0,0,0,0,0.45,0,9,15,23,35,21,29,5,17
['Right Parahippocampus'],['rParahip'],39,0.02514841,-0.016300353,-0.021743816,10,0.3,0.3,0,0,0,0,0,0.4,0,20,14,13,18,32,19,26,8,15,39_r,39,Parahippocampus'],0.3375,0,0,0,0,0,0.45,0,9,15,23,35,21,29,5,17
['Left Amygdala'],['lAmyg'],40,-0.023509091,-0.001945455,-0.018454545,2,0,0,0,0,0,0,0,1,0,37,26,13,18,32,19,26,1,15,40_r,40,Amygdala'],0,0,0,0,0,0,1,0,29,15,23,35,21,29,1,17
['Right Amygdala'],['rAmyg'],41,0.027056452,-0.000572581,-0.018806452,1,0,0,0,0,0,0,0,1,0,37,26,13,18,32,19,26,1,15,41_r,41,Amygdala'],0,0,0,0,0,0,1,0,29,15,23,35,21,29,1,17
['Left Calcarine fissure and surrounding cortex'],['lCalc'],42,-0.007482728,-0.079821081,0.005103632,20,0,0,0,0,0,0.55,0,0,0,37,26,13,18,32,8,26,23,15,42_r,42,Calcarinefissureandsurroundingcortex'],0,0,0,0,0.608333334,0,0,0,29,15,23,35,7,29,27,17
['Right Calcarine fissure and surrounding cortex'],['rCalc'],43,0.015709833,-0.074449221,0.008019344,12,0,0,0,0,0,0.666666667,0,0,0,37,26,13,18,32,4,26,23,15,43_r,43,Calcarinefissureandsurroundingcortex'],0,0,0,0,0.608333334,0,0,0,29,15,23,35,7,29,27,17
['Left Cuneus'],['lCu'],44,-0.006256881,-0.08142464,0.025838794,11,0.181818182,0.181818182,0,0,0.363636364,0.909090909,0,0,0,25,19,13,18,10,2,26,23,15,44_r,44,Cuneus'],0.244755245,0,0,0.258741259,0.762237762,0,0,0,17,15,23,15,3,29,27,17
['Right Cuneus'],['rCu'],45,0.013189607,-0.080589888,0.026852528,13,0.307692308,0.307692308,0,0,0.153846154,0.615384615,0,0,0,19,13,13,18,25,6,26,23,15,45_r,45,Cuneus'],0.244755245,0,0,0.258741259,0.762237762,0,0,0,17,15,23,15,3,29,27,17
['Left Lingual gyrus'],['lLingual'],46,-0.014858234,-0.068864916,-0.006007637,14,0,0,0,0,0,0.714285714,0,0,0,37,26,13,18,32,3,26,23,15,46_r,46,Lingualgyrus'],0,0,0,0,0.634920635,0,0,0,29,15,23,35,5,29,27,17
['Right Lingual gyrus'],['rLingual'],47,0.016077391,-0.068141739,-0.005215652,18,0,0,0,0,0,0.555555556,0,0,0,37,26,13,18,32,7,26,23,15,47_r,47,Lingualgyrus'],0,0,0,0,0.634920635,0,0,0,29,15,23,35,5,29,27,17
['Left Superior Occipital lobe'],['lSOccL'],48,-0.016756955,-0.085610542,0.026853587,11,0,0,0,0,0.272727273,0.181818182,0,0,0,37,26,13,18,16,12,26,23,15,48_r,48,SuperiorOccipitallobe'],0,0,0.05,0.336363637,0.290909091,0,0,0,29,15,17,9,11,29,27,17
['Right Superior Occipital lobe'],['rSOccL'],49,0.023963199,-0.082206653,0.029265393,10,0,0,0,0.1,0.4,0.4,0,0,0,37,26,13,14,6,11,26,23,15,49_r,49,SuperiorOccipitallobe'],0,0,0.05,0.336363637,0.290909091,0,0,0,29,15,17,9,11,29,27,17
['Left Middle Occipital lobe'],['lMOccL'],50,-0.032617125,-0.082021407,0.014767584,29,0.068965517,0.068965517,0,0.068965517,0.103448276,0.448275862,0,0,0,33,23,13,16,28,10,26,23,15,50_r,50,MiddleOccipitallobe'],0.034482759,0,0.034482759,0.081135903,0.488843814,0,0,0,25,15,19,31,9,29,27,17
['Right Middle Occipital lobe'],['rMOccL'],51,0.037127741,-0.080993327,0.018067684,17,0,0,0,0,0.058823529,0.529411765,0,0,0,37,26,13,18,30,9,26,23,15,51_r,51,MiddleOccipitallobe'],0.034482759,0,0.034482759,0.081135903,0.488843814,0,0,0,25,15,19,31,9,29,27,17
['Left Inferior Occipital lobe'],['lIOccL'],52,-0.036482465,-0.079568544,-0.009164718,8,0,0,0,0,0,0.625,0,0,0,37,26,13,18,32,5,26,23,15,52_r,52,InferiorOccipitallobe'],0,0,0,0,0.8125,0,0,0,29,15,23,35,1,29,27,17
['Right Inferior Occipital lobe'],['rIOccl'],53,0.037870576,-0.083191102,-0.008992922,5,0,0,0,0,0,1,0,0,0,37,26,13,18,32,1,26,23,15,53_r,53,InferiorOccipitallobe'],0,0,0,0,0.8125,0,0,0,29,15,23,35,1,29,27,17
['Left Fusiform gyrus'],['lFusiG'],54,-0.03138961,-0.041405195,-0.021606061,15,0.133333333,0.133333333,0,0,0,0.066666667,0,0,0,27,20,13,18,32,15,26,23,15,54_r,54,Fusiformgyrus'],0.250877193,0,0,0,0.112280702,0,0,0,15,15,23,35,13,29,27,17
['Right Fusiform gyrus'],['rFusiG'],55,0.033659253,-0.04019857,-0.021533757,19,0.368421053,0.368421053,0,0,0,0.157894737,0,0,0,16,9,13,18,32,13,26,23,15,55_r,55,Fusiformgyrus'],0.250877193,0,0,0,0.112280702,0,0,0,15,15,23,35,13,29,27,17
['Left Postcentral gyrus'],['lPreG'],56,-0.042904419,-0.023775437,0.047456835,34,0,0,0,0.147058824,0,0,0.029411765,0,0.294117647,37,26,13,12,32,19,25,23,5,56_r,56,Postcentralgyrus'],0,0,0.134135473,0,0,0.014705883,0,0.298573975,29,15,11,35,21,27,27,3
['Right Postcentral gyrus'],['rPreG'],57,0.041158253,-0.026772692,0.051253989,33,0,0,0,0.121212121,0,0,0,0,0.303030303,37,26,13,13,32,19,26,23,4,57_r,57,Postcentralgyrus'],0,0,0.134135473,0,0,0.014705883,0,0.298573975,29,15,11,35,21,27,27,3
['Left Superior Parietal gyrus'],['lSPG'],58,-0.023713317,-0.060807748,0.057657143,16,0.125,0.125,0,0.5,0.375,0,0,0,0,28,21,13,3,7,19,26,23,15,58_r,58,SuperiorParietalgyrus'],0.0625,0,0.5,0.298611111,0,0,0,0,23,15,3,11,21,29,27,17
['Right Superior Parietal gyrus'],['rSPG'],59,0.025842484,-0.060428443,0.060713771,18,0,0,0,0.5,0.222222222,0,0,0,0,37,26,13,3,22,19,26,23,15,59_r,59,SuperiorParietalgyrus'],0.0625,0,0.5,0.298611111,0,0,0,0,23,15,3,11,21,29,27,17
['Left Inferior Parietal gyrus'],['lIPG'],60,-0.043106661,-0.047019207,0.045422967,18,0.055555556,0.055555556,0,0.722222222,0.722222222,0,0.166666667,0,0,34,24,13,2,2,19,18,23,15,60_r,60,InferiorParietalgyrus'],0.20959596,0,0.724747475,0.724747475,0,0.21969697,0,0,19,15,1,1,21,15,27,17
['Right Inferior Parietal gyrus'],['rIPG'],61,0.04629145,-0.047588104,0.048191822,11,0.363636364,0.363636364,0,0.727272727,0.727272727,0,0.272727273,0,0,17,10,13,1,1,19,13,23,15,61_r,61,InferiorParietalgyrus'],0.20959596,0,0.724747475,0.724747475,0,0.21969697,0,0,19,15,1,1,21,15,27,17
['Left Supramarginal gyrus'],['lSMG'],62,-0.056146497,-0.034936306,0.029119427,8,0,0,0,0,0.375,0,0.5,0,0,37,26,13,18,7,19,4,23,15,62_r,62,Supramarginalgyrus'],0,0,0.2,0.3375,0,0.4,0,0.05,29,15,9,7,21,5,27,13
['Right Supramarginal gyrus'],['rSMG'],63,0.057262411,-0.032817629,0.033134752,10,0,0,0,0.4,0.3,0,0.3,0,0.1,37,26,13,5,12,19,12,23,11,63_r,63,Supramarginalgyrus'],0,0,0.2,0.3375,0,0.4,0,0.05,29,15,9,7,21,5,27,13
['Left Angular gyrus'],['lAng'],64,-0.044434783,-0.062081841,0.034283035,9,0.888888889,0.888888889,0,0.222222222,0.555555556,0,0.333333333,0,0,1,1,13,9,5,19,11,23,15,64_r,64,Angulargyrus'],0.75,0,0.277777778,0.638888889,0,0.361111111,0,0,1,15,7,3,21,9,27,17
['Right Angular gyrus'],['rAng'],65,0.045228311,-0.061238584,0.037315068,18,0.611111111,0.611111111,0,0.333333333,0.722222222,0,0.388888889,0,0,3,3,13,6,2,19,7,23,15,65_r,65,Angulargyrus'],0.75,0,0.277777778,0.638888889,0,0.361111111,0,0,1,15,7,3,21,9,27,17
['Left Precuneus'],['lPrecu'],66,-0.007590703,-0.05732483,0.046640023,28,0.464285714,0.464285714,0,0,0.285714286,0.035714286,0,0,0,10,6,13,18,13,18,26,23,15,66_r,66,Precuneus'],0.398809524,0,0,0.285714286,0.041666667,0,0,0,7,15,23,13,15,29,27,17
['Right Precuneus'],['rPrecu'],67,0.009688821,-0.057313936,0.042360796,21,0.333333333,0.333333333,0,0,0.285714286,0.047619048,0,0,0,18,11,13,18,13,16,26,23,15,67_r,67,Precuneus'],0.398809524,0,0,0.285714286,0.041666667,0,0,0,7,15,23,13,15,29,27,17
['Left Paracentral lobule'],['lParaL'],68,-0.007974796,-0.026650852,0.068692365,9,0,0,0,0,0,0,0,0,0.111111111,37,26,13,18,32,19,26,23,9,68_r,68,Paracentrallobule'],0,0,0,0,0,0,0,0.055555556,29,15,23,35,21,29,27,11
['Right Paracentral lobule'],['rParaL'],69,0.007126794,-0.032942584,0.066791866,8,0,0,0,0,0,0,0,0,0,37,26,13,18,32,19,26,23,15,69_r,69,Paracentrallobule'],0,0,0,0,0,0,0,0.055555556,29,15,23,35,21,29,27,11
['Left Caudate nucleus'],['lCauda'],70,-0.011767152,0.009723493,0.008070686,7,0,0,0,0,0,0,0,0,0,37,26,13,18,32,19,26,23,15,70_r,70,Caudatenucleus'],0,0,0,0,0,0,0,0,29,15,23,35,21,29,27,17
['Right Caudate nucleus'],['rCauda'],71,0.01449497,0.01077666,0.008148893,9,0,0,0,0,0,0,0,0,0,37,26,13,18,32,19,26,23,15,71_r,71,Caudatenucleus'],0,0,0,0,0,0,0,0,29,15,23,35,21,29,27,17
['Left Putamen'],['lPut'],72,-0.024208127,0.002600595,0.001070367,7,0,0,0,0,0,0,0,0.142857143,0,37,26,13,18,32,19,26,17,15,72_r,72,Putamen'],0,0,0,0,0,0.055555556,0.182539683,0,29,15,23,35,21,23,17,17
['Right Putamen'],['rPut'],73,0.027484962,0.003678571,0.001193609,9,0,0,0,0,0,0,0.111111111,0.222222222,0,37,26,13,18,32,19,23,15,15,73_r,73,Putamen'],0,0,0,0,0,0.055555556,0.182539683,0,29,15,23,35,21,23,17,17
['Left Pallidum'],['lPall'],74,-0.018061433,-0.001358362,-0.001044369,2,0,0,0,0,0,0,0,0,0,37,26,13,18,32,19,26,23,15,74_r,74,Pallidum'],0,0,0,0,0,0,0,0,29,15,23,35,21,29,27,17
['Right Pallidum'],['rPall'],75,0.020921429,-0.001057143,-0.001085714,1,0,0,0,0,0,0,0,0,0,37,26,13,18,32,19,26,23,15,75_r,75,Pallidum'],0,0,0,0,0,0,0,0,29,15,23,35,21,29,27,17
['Left Thalamus'],['lThal'],76,-0.011198182,-0.018843636,0.006607273,9,0,0,0,0,0,0,0,0,0,37,26,13,18,32,19,26,23,15,76_r,76,Thalamus'],0,0,0,0,0,0,0,0,29,15,23,35,21,29,27,17
['Right Thalamus'],['rThal'],77,0.012703879,-0.018768212,0.006728477,9,0,0,0,0,0,0,0,0,0,37,26,13,18,32,19,26,23,15,77_r,77,Thalamus'],0,0,0,0,0,0,0,0,29,15,23,35,21,29,27,17
"[""Left Heschl's gyrus""]",['lHeschl'],78,-0.042346667,-0.020035556,0.008675556,3,0,0,0,0,0,0,0,0,0,37,26,13,18,32,19,26,23,15,78_r,78,"Heschl'sgyrus""]",0,0,0,0,0,0,0,0,29,15,23,35,21,29,27,17
"[""Right Heschl's gyrus""]",['rHeschl'],79,0.045879518,-0.018144578,0.009044177,2,0,0,0,0,0,0,0,0,0,37,26,13,18,32,19,26,23,15,79_r,79,"Heschl'sgyrus""]",0,0,0,0,0,0,0,0,29,15,23,35,21,29,27,17
['Left Superior Temporal gyrus'],['lSTG'],80,-0.05343554,-0.022009582,0.005840592,20,0,0,0,0,0,0,0.15,0,0,37,26,13,18,32,19,20,23,15,80_r,80,SuperiorTemporalgyrus'],0.018518519,0,0,0,0,0.149074074,0,0,27,15,23,35,21,21,27,17
['Right Superior Temporal gyrus'],['rSTG'],81,0.057832537,-0.023010506,0.005418656,27,0.037037037,0.037037037,0,0,0,0,0.148148148,0,0,36,25,13,18,32,19,21,23,15,81_r,81,SuperiorTemporalgyrus'],0.018518519,0,0,0,0,0.149074074,0,0,27,15,23,35,21,21,27,17
"['Left Temporal pole, Superior Temporal gyrus']",['lTPsup'],82,-0.040154086,0.013867704,-0.021436576,10,0,0,0,0,0,0,0,0.2,0,37,26,13,18,32,19,26,16,15,82_r,82,"Temporalpole,SuperiorTemporalgyrus']",0,0,0,0,0,0,0.1,0,29,15,23,35,21,29,19,17
"['Right Temporal pole, Superior Temporal gyrus']",['rTPsup'],83,0.04793722,0.013457399,-0.018189836,8,0,0,0,0,0,0,0,0,0,37,26,13,18,32,19,26,23,15,83_r,83,"Temporalpole,SuperiorTemporalgyrus']",0,0,0,0,0,0,0.1,0,29,15,23,35,21,29,19,17
['Left Middle temporal gyrus'],['lMTG'],84,-0.055868879,-0.034984217,-0.003584783,44,0.113636364,0.113636364,0,0,0,0,0.272727273,0,0,30,22,13,18,32,19,13,23,15,84_r,84,Middletemporalgyrus'],0.151412777,0,0,0,0.040540541,0.312039312,0,0,21,15,23,35,17,13,27,17
['Right Middle temporal gyrus'],['rMTG'],85,0.0571599,-0.038565661,-0.002775232,37,0.189189189,0.189189189,0,0,0,0.081081081,0.351351351,0,0,23,17,13,18,32,14,10,23,15,85_r,85,Middletemporalgyrus'],0.151412777,0,0,0,0.040540541,0.312039312,0,0,21,15,23,35,17,13,27,17
"['Left Temporal pole, Middle temporal gyrus']",['lTPmid'],86,-0.036744371,0.013300662,-0.035366887,7,0,0,0,0,0,0,0,0,0,37,26,13,18,32,19,26,23,15,86_r,86,"Temporalpole,Middletemporalgyrus']",0,0,0,0,0,0,0,0,29,15,23,35,21,29,27,17
"['Right Temporal pole, Middle temporal gyrus']",['rTPmid'],87,0.044040438,0.013246841,-0.033518113,10,0,0,0,0,0,0,0,0,0,37,26,13,18,32,19,26,23,15,87_r,87,"Temporalpole,Middletemporalgyrus']",0,0,0,0,0,0,0,0,29,15,23,35,21,29,27,17
['Left Inferior Temporal gyrus'],['lITG'],88,-0.05003625,-0.029291875,-0.024519375,24,0.25,0.25,0,0,0,0,0,0,0,22,16,13,18,32,19,26,23,15,88_r,88,InferiorTemporalgyrus'],0.259615385,0,0,0,0.019230769,0,0,0,13,15,23,35,19,29,27,17
['Right Inferior Temporal gyrus'],['rITG'],89,0.053382064,-0.032138881,-0.023730672,26,0.269230769,0.269230769,0,0,0,0.038461538,0,0,0,21,15,13,18,32,17,26,23,15,89_r,89,InferiorTemporalgyrus'],0.259615385,0,0,0,0.019230769,0,0,0,13,15,23,35,19,29,27,17
