,Names,Nicknames,Index,X,Y,Z,Source Count,DMN Pct,pDMN Pct,aDMN Pct,DAN Pct,FPN Pct,VN Pct,VAN Pct,SN Pct,SMN Pct,DMN Rank,pDMN Rank,aDMN Rank,DAN Rank,FPN Rank,VN Rank,VAN Rank,SN Rank,SMN Rank,RoiID,node_index,BalancedName,pDMN Pct Bal,aDMN Pct Bal,DAN Pct Bal,FPN Pct Bal,VN Pct Bal,VAN Pct Bal,SN Pct Bal,SMN Pct Bal,pDMN Rank Bal,aDMN Rank Bal,DAN Rank Bal,FPN Rank Bal,VN Rank Bal,VAN Rank Bal,SN Rank Bal,SMN Rank Bal
0,['Left Precentral gyrus'],['lPreCG'],0,-0.038930233,-0.006961429,0.049640386,32,0.0,0.0,0.0,0.3125,0.09375,0.0,0.5625,0.0,0.1875,37,26.0,13.0,8.0,29.0,19.0,3.0,23.0,8.0,0_r,0,Precentralgyrus'],0.0,0.0,0.3229166665,0.232060185,0.0,0.503472222,0.0,0.1493055555,29.0,15.0,5.0,17.0,21.0,3.0,27.0,7.0
1,['Right Precentral gyrus'],['rPreCG'],1,0.041100858,-0.009549837,0.05080982,27,0.0,0.0,0.0,0.333333333,0.37037037,0.0,0.444444444,0.0,0.111111111,37,26.0,13.0,6.0,9.0,19.0,6.0,23.0,9.0,1_r,1,Precentralgyrus'],0.0,0.0,0.3229166665,0.232060185,0.0,0.503472222,0.0,0.1493055555,29.0,15.0,5.0,17.0,21.0,3.0,27.0,7.0
2,['Left Superior Frontal gyrus'],['lSFG'],2,-0.018772992,0.033489858,0.040954154,27,0.111111111,0.0,0.111111111,0.0,0.037037037,0.0,0.0,0.0,0.037037037,31,26.0,9.0,18.0,31.0,19.0,26.0,23.0,13.0,2_r,2,SuperiorFrontalgyrus'],0.0,0.136200717,0.0,0.0185185185,0.0,0.0161290325,0.0,0.034647551,29.0,7.0,23.0,33.0,21.0,25.0,27.0,15.0
3,['Right Superior Frontal gyrus'],['rSFG'],3,0.021603057,0.029910256,0.042504438,31,0.161290323,0.0,0.161290323,0.0,0.0,0.0,0.032258065,0.0,0.032258065,26,26.0,7.0,18.0,32.0,19.0,24.0,23.0,14.0,3_r,3,SuperiorFrontalgyrus'],0.0,0.136200717,0.0,0.0185185185,0.0,0.0161290325,0.0,0.034647551,29.0,7.0,23.0,33.0,21.0,25.0,27.0,15.0
4,"['Left Superior Frontal gyrus, Orbital']",['lSFo'],4,-0.016824507,0.045919003,-0.014718588,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,26.0,13.0,18.0,32.0,19.0,26.0,23.0,15.0,4_r,4,"SuperiorFrontalgyrus,Orbital']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,15.0,23.0,35.0,21.0,29.0,27.0,17.0
5,"['Right Superior Frontal gyrus, Orbital']",['rSFo'],5,0.018178536,0.046617854,-0.015494483,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,26.0,13.0,18.0,32.0,19.0,26.0,23.0,15.0,5_r,5,"SuperiorFrontalgyrus,Orbital']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,15.0,23.0,35.0,21.0,29.0,27.0,17.0
6,['Left Middle Frontal gyrus'],['lMFG'],6,-0.033758997,0.031489204,0.034130783,34,0.0,0.0,0.0,0.088235294,0.235294118,0.0,0.147058824,0.0,0.0,37,26.0,13.0,15.0,20.0,19.0,22.0,23.0,15.0,6_r,6,MiddleFrontalgyrus'],0.0,0.025,0.119117647,0.230147059,0.0,0.16102941199999998,0.0125,0.0,29.0,13.0,13.0,19.0,21.0,19.0,25.0,17.0
7,['Right Middle Frontal gyrus'],['rMFG'],7,0.03739185,0.031750784,0.032814263,40,0.05,0.0,0.05,0.15,0.225,0.0,0.175,0.025,0.0,35,26.0,12.0,11.0,21.0,19.0,17.0,22.0,15.0,7_r,7,MiddleFrontalgyrus'],0.0,0.025,0.119117647,0.230147059,0.0,0.16102941199999998,0.0125,0.0,29.0,13.0,13.0,19.0,21.0,19.0,25.0,17.0
8,"['Left Middle Frontal gyrus, Orbital']",['lMFGo'],8,-0.030885135,0.049141892,-0.010986486,7,0.0,0.0,0.0,0.0,0.285714286,0.0,0.0,0.0,0.0,37,26.0,13.0,18.0,13.0,19.0,26.0,23.0,15.0,8_r,8,"MiddleFrontalgyrus,Orbital']",0.0,0.0,0.0,0.142857143,0.0,0.0,0.0,0.0,29.0,15.0,23.0,27.0,21.0,29.0,27.0,17.0
9,"['Right Middle Frontal gyrus, Orbital']",['rMFGo'],9,0.032894581,0.051274877,-0.012141872,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,26.0,13.0,18.0,32.0,19.0,26.0,23.0,15.0,9_r,9,"MiddleFrontalgyrus,Orbital']",0.0,0.0,0.0,0.142857143,0.0,0.0,0.0,0.0,29.0,15.0,23.0,27.0,21.0,29.0,27.0,17.0
10,"['Left Inferior Frontal gyrus, Opercular']",['lIFGo'],10,-0.048795761,0.011491329,0.017801541,7,0.0,0.0,0.0,0.0,0.142857143,0.0,0.571428571,0.0,0.0,37,26.0,13.0,18.0,26.0,19.0,2.0,23.0,15.0,10_r,10,"InferiorFrontalgyrus,Opercular']",0.0,0.0,0.076923077,0.2252747255,0.0,0.593406593,0.0,0.0,29.0,15.0,15.0,21.0,21.0,1.0,27.0,17.0
11,"['Right Inferior Frontal gyrus, Opercular']",['rIFGor'],11,0.049927091,0.013675482,0.020195854,13,0.0,0.0,0.0,0.153846154,0.307692308,0.0,0.615384615,0.0,0.0,37,26.0,13.0,10.0,11.0,19.0,1.0,23.0,15.0,11_r,11,"InferiorFrontalgyrus,Opercular']",0.0,0.0,0.076923077,0.2252747255,0.0,0.593406593,0.0,0.0,29.0,15.0,15.0,21.0,21.0,1.0,27.0,17.0
12,"['Left Inferior Frontal gyrus, Triangular']",['lIFGt'],12,-0.045890075,0.028666667,0.012582839,21,0.0,0.0,0.0,0.047619048,0.666666667,0.0,0.476190476,0.047619048,0.0,37,26.0,13.0,17.0,4.0,19.0,5.0,21.0,15.0,12_r,12,"InferiorFrontalgyrus,Triangular']",0.0,0.0,0.023809524,0.3859649125,0.0,0.3696741855,0.23433584,0.0,29.0,15.0,21.0,5.0,21.0,7.0,15.0,17.0
13,"['Right Inferior Frontal gyrus, Triangular']",['rIFGt'],13,0.050061367,0.028901906,0.012817294,19,0.0,0.0,0.0,0.0,0.105263158,0.0,0.263157895,0.421052632,0.0,37,26.0,13.0,18.0,27.0,19.0,15.0,7.0,15.0,13_r,13,"InferiorFrontalgyrus,Triangular']",0.0,0.0,0.023809524,0.3859649125,0.0,0.3696741855,0.23433584,0.0,29.0,15.0,21.0,5.0,21.0,7.0,15.0,17.0
14,"['Left Inferior Frontal gyrus, Orbital']",['lIFGo'],14,-0.036240237,0.029492308,-0.013459172,12,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.5,0.0,37,26.0,13.0,18.0,17.0,19.0,16.0,4.0,15.0,14_r,14,"InferiorFrontalgyrus,Orbital']",0.0,0.0,0.0,0.125,0.0,0.2083333335,0.4166666665,0.0,29.0,15.0,23.0,29.0,21.0,17.0,7.0,17.0
15,"['Right Inferior Frontal gyrus, Orbital']",['rIFGo'],15,0.040910369,0.030994728,-0.013258348,12,0.0,0.0,0.0,0.0,0.0,0.0,0.166666667,0.333333333,0.0,37,26.0,13.0,18.0,32.0,19.0,18.0,12.0,15.0,15_r,15,"InferiorFrontalgyrus,Orbital']",0.0,0.0,0.0,0.125,0.0,0.2083333335,0.4166666665,0.0,29.0,15.0,23.0,29.0,21.0,17.0,7.0,17.0
16,['Left Rolandic operculum'],['lRO'],16,-0.047406061,-0.009775758,0.012638384,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,37,26.0,13.0,18.0,32.0,19.0,26.0,23.0,7.0,16_r,16,Rolandicoperculum'],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1454545455,29.0,15.0,23.0,35.0,21.0,29.0,27.0,9.0
17,['Right Rolandic operculum'],['rRO'],17,0.052381668,-0.00753719,0.013329827,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.090909091,37,26.0,13.0,18.0,32.0,19.0,26.0,23.0,12.0,17_r,17,Rolandicoperculum'],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1454545455,29.0,15.0,23.0,35.0,21.0,29.0,27.0,9.0
18,['Left Supplementary Motor area'],['lMotor'],18,-0.005690731,0.00355007,0.060064276,24,0.125,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.333333333,28,26.0,8.0,18.0,32.0,19.0,26.0,23.0,2.0,18_r,18,SupplementaryMotorarea'],0.0,0.0982142855,0.0,0.0,0.0,0.0,0.0,0.345238095,29.0,9.0,23.0,35.0,21.0,29.0,27.0,1.0
19,['Right Supplementary Motor area'],['rMotor'],19,0.00824631,-0.00109321,0.060512864,14,0.071428571,0.0,0.071428571,0.0,0.0,0.0,0.0,0.0,0.357142857,32,26.0,10.0,18.0,32.0,19.0,26.0,23.0,1.0,19_r,19,SupplementaryMotorarea'],0.0,0.0982142855,0.0,0.0,0.0,0.0,0.0,0.345238095,29.0,9.0,23.0,35.0,21.0,29.0,27.0,1.0
20,['Left Olfactory cortex'],['lOlfC'],20,-0.008264286,0.013864286,-0.012685714,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,37,26.0,13.0,18.0,32.0,19.0,26.0,4.0,15.0,20_r,20,Olfactorycortex'],0.0,0.0,0.0,0.0,0.0,0.0,0.625,0.0,29.0,15.0,23.0,35.0,21.0,29.0,3.0,17.0
21,['Right Olfactory cortex'],['rOlfC'],21,0.010124567,0.01466436,-0.012560554,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,37,26.0,13.0,18.0,32.0,19.0,26.0,3.0,15.0,21_r,21,Olfactorycortex'],0.0,0.0,0.0,0.0,0.0,0.0,0.625,0.0,29.0,15.0,23.0,35.0,21.0,29.0,3.0,17.0
22,"['Left Superior Frontal gyrus, Medial']",['lSFGm'],22,-0.005173797,0.047887032,0.029636364,34,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.088235294,0.0,6,26.0,1.0,18.0,32.0,19.0,26.0,19.0,15.0,22_r,22,"SuperiorFrontalgyrus,Medial']",0.0,0.48333333349999996,0.0,0.0,0.0,0.0,0.044117647,0.0,29.0,1.0,23.0,35.0,21.0,29.0,21.0,17.0
23,"['Right Superior Frontal gyrus, Medial']",['rSFGm'],23,0.008750703,0.049528585,0.028926898,15,0.466666667,0.0,0.466666667,0.0,0.0,0.0,0.0,0.0,0.0,9,26.0,4.0,18.0,32.0,19.0,26.0,23.0,15.0,23_r,23,"SuperiorFrontalgyrus,Medial']",0.0,0.48333333349999996,0.0,0.0,0.0,0.0,0.044117647,0.0,29.0,1.0,23.0,35.0,21.0,29.0,21.0,17.0
24,"['Left Superior Frontal gyrus, Medial Orbital']",['lSFGmo'],24,-0.005438108,0.052517385,-0.008856745,6,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,6,26.0,1.0,18.0,32.0,19.0,26.0,23.0,15.0,24_r,24,"SuperiorFrontalgyrus,MedialOrbital']",0.0,0.45,0.0,0.0,0.0,0.0,0.0,0.0,29.0,3.0,23.0,35.0,21.0,29.0,27.0,17.0
25,"['Right Superior Frontal gyrus, Medial Orbital']",['rSFGmo'],25,0.007834112,0.050406542,-0.008516355,5,0.4,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,11,26.0,5.0,18.0,32.0,19.0,26.0,23.0,15.0,25_r,25,"SuperiorFrontalgyrus,MedialOrbital']",0.0,0.45,0.0,0.0,0.0,0.0,0.0,0.0,29.0,3.0,23.0,35.0,21.0,29.0,27.0,17.0
26,['Left Gyrus Rectus'],['lRectus'],26,-0.005441315,0.035706573,-0.019568075,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,26.0,13.0,18.0,32.0,19.0,26.0,23.0,15.0,26_r,26,GyrusRectus'],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,15.0,23.0,35.0,21.0,29.0,27.0,17.0
27,['Right Gyrus Rectus'],['rRectus'],27,0.008002685,0.034451007,-0.019436242,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,26.0,13.0,18.0,32.0,19.0,26.0,23.0,15.0,27_r,27,GyrusRectus'],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,15.0,23.0,35.0,21.0,29.0,27.0,17.0
28,['Left Insula'],['lInsula'],28,-0.035410118,0.005440258,0.002172228,14,0.0,0.0,0.0,0.0,0.0,0.0,0.357142857,0.357142857,0.0,37,26.0,13.0,18.0,32.0,19.0,8.0,11.0,15.0,28_r,28,Insula'],0.0,0.0,0.0,0.0,0.0,0.357142857,0.25,0.0,29.0,15.0,23.0,35.0,21.0,11.0,13.0,17.0
29,['Right Insula'],['rInsula'],29,0.038722034,0.005020339,0.000813559,14,0.0,0.0,0.0,0.0,0.0,0.0,0.357142857,0.142857143,0.0,37,26.0,13.0,18.0,32.0,19.0,8.0,17.0,15.0,29_r,29,Insula'],0.0,0.0,0.0,0.0,0.0,0.357142857,0.25,0.0,29.0,15.0,23.0,35.0,21.0,11.0,13.0,17.0
30,"['Left Cingulate gyrus, Anterior part']",['lACC'],30,-0.004364286,0.034195714,0.012535714,19,0.473684211,0.0,0.473684211,0.0,0.0,0.0,0.0,0.315789474,0.0,8,26.0,3.0,18.0,32.0,19.0,26.0,13.0,15.0,30_r,30,"Cingulategyrus,Anteriorpart']",0.0,0.4368421055,0.0,0.0,0.0,0.0,0.357894737,0.0,29.0,5.0,23.0,35.0,21.0,29.0,9.0,17.0
31,"['Right Cingulate gyrus, Anterior part']",['rACC'],31,0.008117289,0.035722772,0.014432597,5,0.4,0.0,0.4,0.0,0.0,0.0,0.0,0.4,0.0,11,26.0,5.0,18.0,32.0,19.0,26.0,8.0,15.0,31_r,31,"Cingulategyrus,Anteriorpart']",0.0,0.4368421055,0.0,0.0,0.0,0.0,0.357894737,0.0,29.0,5.0,23.0,35.0,21.0,29.0,9.0,17.0
32,"['Left Cingulate gyrus, Middle part']",['lMCC'],32,-0.005882535,-0.016100979,0.040214323,16,0.1875,0.1875,0.0,0.0,0.25,0.0,0.0,0.0,0.3125,24,18.0,13.0,18.0,17.0,19.0,26.0,23.0,3.0,32_r,32,"Cingulategyrus,Middlepart']",0.2604166665,0.0333333335,0.0,0.225,0.0,0.0,0.0333333335,0.2895833335,11.0,11.0,23.0,23.0,21.0,29.0,23.0,5.0
33,"['Right Cingulate gyrus, Middle part']",['rMCC'],33,0.007664094,-0.010197004,0.038437585,15,0.4,0.333333333,0.066666667,0.0,0.2,0.0,0.0,0.066666667,0.266666667,11,11.0,11.0,18.0,23.0,19.0,26.0,20.0,6.0,33_r,33,"Cingulategyrus,Middlepart']",0.2604166665,0.0333333335,0.0,0.225,0.0,0.0,0.0333333335,0.2895833335,11.0,11.0,23.0,23.0,21.0,29.0,23.0,5.0
34,"['Left Cingulate gyrus, Posterior part']",['lPCC'],34,-0.005205184,-0.044172786,0.023278618,5,0.6,0.6,0.0,0.0,0.2,0.0,0.0,0.0,0.0,4,4.0,13.0,18.0,23.0,19.0,26.0,23.0,15.0,34_r,34,"Cingulategyrus,Posteriorpart']",0.675,0.0,0.0,0.225,0.0,0.0,0.0,0.0,3.0,15.0,23.0,23.0,21.0,29.0,27.0,17.0
35,"['Right Cingulate gyrus, Posterior part']",['rPCC'],35,0.007176119,-0.043086567,0.020471642,4,0.75,0.75,0.0,0.0,0.25,0.0,0.0,0.0,0.0,2,2.0,13.0,18.0,17.0,19.0,26.0,23.0,15.0,35_r,35,"Cingulategyrus,Posteriorpart']",0.675,0.0,0.0,0.225,0.0,0.0,0.0,0.0,3.0,15.0,23.0,23.0,21.0,29.0,27.0,17.0
36,['Left Hippocampus'],['lHip'],36,-0.025255365,-0.021963519,-0.01138412,5,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.4,0.0,11,7.0,13.0,18.0,32.0,19.0,26.0,8.0,15.0,36_r,36,Hippocampus'],0.4857142855,0.0,0.0,0.0,0.0,0.0,0.34285714300000003,0.0,5.0,15.0,23.0,35.0,21.0,29.0,11.0,17.0
37,['Right Hippocampus'],['rHip'],37,0.028945032,-0.020991543,-0.011577167,7,0.571428571,0.571428571,0.0,0.0,0.0,0.0,0.0,0.285714286,0.0,5,5.0,13.0,18.0,32.0,19.0,26.0,14.0,15.0,37_r,37,Hippocampus'],0.4857142855,0.0,0.0,0.0,0.0,0.0,0.34285714300000003,0.0,5.0,15.0,23.0,35.0,21.0,29.0,11.0,17.0
38,['Left Parahippocampus'],['lParahip'],38,-0.021492843,-0.017292434,-0.0219182,8,0.375,0.375,0.0,0.0,0.0,0.0,0.0,0.5,0.0,15,8.0,13.0,18.0,32.0,19.0,26.0,4.0,15.0,38_r,38,Parahippocampus'],0.3375,0.0,0.0,0.0,0.0,0.0,0.45,0.0,9.0,15.0,23.0,35.0,21.0,29.0,5.0,17.0
39,['Right Parahippocampus'],['rParahip'],39,0.02514841,-0.016300353,-0.021743816,10,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.4,0.0,20,14.0,13.0,18.0,32.0,19.0,26.0,8.0,15.0,39_r,39,Parahippocampus'],0.3375,0.0,0.0,0.0,0.0,0.0,0.45,0.0,9.0,15.0,23.0,35.0,21.0,29.0,5.0,17.0
40,['Left Amygdala'],['lAmyg'],40,-0.023509091,-0.001945455,-0.018454545,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,37,26.0,13.0,18.0,32.0,19.0,26.0,1.0,15.0,40_r,40,Amygdala'],0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,29.0,15.0,23.0,35.0,21.0,29.0,1.0,17.0
41,['Right Amygdala'],['rAmyg'],41,0.027056452,-0.000572581,-0.018806452,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,37,26.0,13.0,18.0,32.0,19.0,26.0,1.0,15.0,41_r,41,Amygdala'],0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,29.0,15.0,23.0,35.0,21.0,29.0,1.0,17.0
42,['Left Calcarine fissure and surrounding cortex'],['lCalc'],42,-0.007482728,-0.079821081,0.005103632,20,0.0,0.0,0.0,0.0,0.0,0.55,0.0,0.0,0.0,37,26.0,13.0,18.0,32.0,8.0,26.0,23.0,15.0,42_r,42,Calcarinefissureandsurroundingcortex'],0.0,0.0,0.0,0.0,0.6083333335000001,0.0,0.0,0.0,29.0,15.0,23.0,35.0,7.0,29.0,27.0,17.0
